"FullName","Length","Attributes"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\5.3動態電容過程.emmx","2166644","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\6高頻操作最佳化.emmx","1955898","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\7開關特性.emmx","220611","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\8.SOA安全操作區域.emmx","748412","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\9.反向恢復特性（體二極管）         .emmx","546247","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH6功率MOSFET\MOSFET轉換.emmx","127246","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH8晶閘管\8.1基本介紹.emmx","563149","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH8晶閘管\8.2基本原理.emmx","546782","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH8晶閘管\8.3基本特性.emmx","3041232","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH8晶閘管\8.4動態特性.emmx","1317264","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH8晶閘管\8.5GTO-Gate turn-off thyristor.emmx","355458","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\功率元件\筆記\CH8晶閘管\8.6The Triac Structure.emmx","1336445","4724256"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch1-2\ch1 1.1-1.2.emmx","8983770","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch1-2\ch1 1.3晶體結構.emmx","2453129","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch1-2\ch1.4半導體中的缺陷 (Defects in Semic.emmx","728622","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch1-2\ch1.4晶面間距（晶格常數）.emmx","2175172","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch1-2\Ch1.5應力Strain.emmx","1419942","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch1-2\Ch1.6晶格失配.emmx","153330","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch1-2\CH1.7Polar Materials and Polar.emmx","1834261","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch1-2\Ch1.8AlGaNGaN.emmx","258948","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch1-2\CH1.9未來發展.emmx","152764","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch3\半導體能帶（概述）.emmx","2531955","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch3\摻雜.emmx","833715","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch3\有效質量.emmx","1803771","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch3\能帶計算方法.emmx","385459","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch3\載流子.emmx","582263","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch4\技術難題.emmx","154491","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch4\提高遷移率方法.emmx","1156629","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch4\能帶結構情況分類.emmx","813378","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch4\能帶結構改變方法（3大法）.emmx","2282142","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\ch5\CH5 Defect and Carrier Scatter.emmx","303132","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\Ch6\Ch6 – Lattice Vibrations ：聲子散射.emmx","1992700","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\化合物半導體\筆記\CH7\Ch7 Velocity–field.emmx","1383012","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch01Electron Energy and States in Semiconductors\1.1原子軌道模型 .emmx","404036","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch01Electron Energy and States in Semiconductors\1.2軌道雜化理論（複習）.emmx","14993469","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch01Electron Energy and States in Semiconductors\1.3.1電子基本參數.emmx","125516","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch01Electron Energy and States in Semiconductors\1.3.2電洞基本參數.emmx","199083","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch01Electron Energy and States in Semiconductors\1.3.3電洞電子有效質量.emmx","77234","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch01Electron Energy and States in Semiconductors\1.4.1量子物理基礎.emmx","857769","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch01Electron Energy and States in Semiconductors\1.4.2量子物理-電子模型.emmx","819938","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch01Electron Energy and States in Semiconductors\1.5晶體結構.emmx","496860","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch01Electron Energy and States in Semiconductors\CH01.emmx","10174","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch02 Homogeneous 同質半導體\2.1Conduction Band Structur導帶結構 .emmx","479001","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch02 Homogeneous 同質半導體\2.2Valence Band Structure（價帶結構）.emmx","118666","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch02 Homogeneous 同質半導體\2.3Intrinsic semiconductor本徵半導體.emmx","311135","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch02 Homogeneous 同質半導體\2.4Collision and Recombination（碰撞.emmx","53442","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch02 Homogeneous 同質半導體\2.5Extrinsic Semiconductors（ 摻雜半導.emmx","2136456","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch02 Homogeneous 同質半導體\2.6Nondegenerate Semiconductor非退化半導體.emmx","41021","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\Ch02 Homogeneous 同質半導體\2.7Degenerate Semiconductors (.emmx","758728","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\CH3Current Flow in Homogeneous Semiconductors\3.1Drift Current漂移電流.emmx","3545034","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\CH3Current Flow in Homogeneous Semiconductors\3.2Diffusion Current擴散電流.emmx","262055","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\CH3Current Flow in Homogeneous Semiconductors\3.3.1 Total Current.emmx","98317","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\CH3Current Flow in Homogeneous Semiconductors\3.3.2連續方程（Continuity Equations.emmx","344937","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\CH3Current Flow in Homogeneous Semiconductors\3.4載子產生（Carrier Generation）與復合.emmx","1032708","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\CH3Current Flow in Homogeneous Semiconductors\3.5少數載子壽命 (Minority Carrier Li.emmx","682224","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\CH3Current Flow in Homogeneous Semiconductors\CH3簡介.emmx","22184","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part1Material\CH4Nonhomogeneous Semiconductors非同質半導體\非同質半導體.emmx","806716","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH5 Prototype pn Homojunctions\5.1PN結.emmx","1851771","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH5 Prototype pn Homojunctions\5.2.Tunnel二極體.emmx","243682","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH5 Prototype pn Homojunctions\5.3PN核心參數.emmx","782010","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH5 Prototype pn Homojunctions\5.4.1 IV特性.emmx","98200","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH5 Prototype pn Homojunctions\5.4.2Diffusion Current.emmx","1565569","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH5 Prototype pn Homojunctions\5.4.3G–R Current.emmx","224351","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH5 Prototype pn Homojunctions\5.4.4 Reverse-Bias Tunneling  .emmx","135346","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH5 Prototype pn Homojunctions\5.4.5 reserve-bias carrier 雪崩倍.emmx","472196","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH5 Prototype pn Homojunctions\5.5小信號模型.emmx","537168","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH7 MOSFET\MOS.emmx","744432","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH7 MOSFET\MOSFET    Drift Model.emmx","1711685","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH7 MOSFET\MOSFET工作原理.emmx","1541968","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH7 MOSFET\MOS電容.emmx","289725","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH7 MOSFET\短通道Short Channel Effects.emmx","524721","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\半導體元件\筆記\Part2Diodes\CH7 MOSFET\長通道Channel Length Modulation (.emmx","561083","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\1.1算符Operator.emmx","219663","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\1.2晶格常數 (lattice constant) 或 鍵長 (.emmx","612620","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\1.3單原子和晶體軌道.emmx","955440","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\1.4簡并態（degenerate states）.emmx","511277","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\2.1一維單粒子方程.emmx","1760769","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\2.2雙阱（double well）到多原子（晶體）的橋樑.emmx","726366","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\3.1緊束縛（tight-binding）與能帶、速度、有效質量.emmx","432738","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\3.2tight-bindingLCAO.emmx","489724","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\4.DOS狀態密度函數.emmx","1034039","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\5.1單電子電晶體 SET、量子點、以及低維度電子系統（2D.emmx","723442","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\固態物理\5.庫倫阻塞 Coulomb Blockade與單電子電晶體.emmx","445260","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\日月光封裝\筆記\簡介1.1：封裝概要與分類.emmx","3625934","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\日月光封裝\筆記\簡介1.2：封裝方案的選擇方法.emmx","85709","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\日月光封裝\筆記\簡介1.3：先進封裝技術.emmx","1281366","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\日月光封裝\筆記\簡介1.4封裝產品匯總.emmx","1139171","5248544"
"C:\Users\25902\OneDrive\佑的文件\文档\文件（学习）整理\碩士學習資料\課程資料\上學期\日月光封裝\筆記\簡介2封裝製程.emmx","17088249","5248544"
